Wavelength,Intensity
380.0,139
380.437531,138
380.875125,137
381.312781,136
381.7505,136
382.188281,137
382.626125,140
383.064031,142
383.502,143
383.940031,142
384.378125,143
384.816281,141
385.2545,139
385.692781,138
386.131125,136
386.569531,136
387.008,136
387.446531,137
387.885125,139
388.323781,140
388.7625,139
389.201281,137
389.640125,135
390.079031,136
390.518,137
390.957031,139
391.396125,141
391.835281,141
392.2745,140
392.713781,138
393.153125,137
393.592531,136
394.032,135
394.471531,134
394.911125,135
395.350781,135
395.7905,136
396.230281,137
396.670125,138
397.110031,139
397.55,138
397.990031,138
398.430125,139
398.870281,140
399.3105,141
399.750781,140
400.191125,139
400.631531,140
401.072,140
401.512531,141
401.953125,142
402.393781,142
402.8345,143
403.275281,144
403.716125,145
404.157031,147
404.598,148
405.039031,149
405.480125,150
405.921281,152
406.3625,155
406.803781,157
407.245125,159
407.686531,160
408.128,158
408.569531,159
409.011125,159
409.452781,160
409.8945,162
410.336281,164
410.778125,165
411.220031,166
411.662,168
412.104031,169
412.546125,171
412.988281,172
413.4305,172
413.872781,172
414.315125,172
414.757531,174
415.2,175
415.642531,177
416.085125,179
416.527781,180
416.9705,180
417.413281,181
417.856125,181
418.299031,183
418.742,184
419.185031,184
419.628125,185
420.071281,184
420.5145,184
420.957781,182
421.401125,181
421.844531,181
422.288,181
422.731531,180
423.175125,178
423.618781,178
424.0625,178
424.506281,178
424.950125,179
425.394031,179
425.838,179
426.282031,177
426.726125,174
427.170281,172
427.6145,173
428.058781,175
428.503125,175
428.947531,174
429.392,173
429.836531,170
430.281125,171
430.725781,171
431.1705,173
431.615281,172
432.060125,170
432.505031,167
432.95,162
433.395031,159
433.840125,157
434.285281,156
434.7305,156
435.175781,156
435.621125,155
436.066531,153
436.512,153
436.957531,152
437.403125,151
437.848781,151
438.2945,150
438.740281,148
439.186125,147
439.632031,145
440.078,143
440.524031,142
440.970125,142
441.416281,141
441.8625,138
442.308781,135
442.755125,134
443.201531,134
443.648,135
444.094531,138
444.541125,139
444.987781,140
445.4345,139
445.881281,136
446.328125,134
446.775031,134
447.222,134
447.669031,133
448.116125,133
448.563281,131
449.0105,130
449.457781,130
449.905125,131
450.352531,131
450.8,130
451.247531,130
451.695125,129
452.142781,128
452.5905,128
453.038281,129
453.486125,130
453.934031,130
454.382,129
454.830031,129
455.278125,130
455.726281,130
456.1745,130
456.622781,130
457.071125,127
457.519531,122
457.968,115
458.416531,110
458.865125,109
459.313781,111
459.7625,114
460.211281,117
460.660125,119
461.109031,120
461.558,119
462.007031,119
462.456125,122
462.905281,123
463.3545,125
463.803781,127
464.253125,127
464.702531,127
465.152,128
465.601531,129
466.051125,129
466.500781,127
466.9505,127
467.400281,128
467.850125,130
468.300031,130
468.75,130
469.200031,129
469.650125,129
470.100281,128
470.5505,126
471.000781,128
471.451125,129
471.901531,128
472.352,128
472.802531,128
473.253125,128
473.703781,130
474.1545,131
474.605281,132
475.056125,134
475.507031,135
475.958,134
476.409031,133
476.860125,132
477.311281,132
477.7625,132
478.213781,133
478.665125,133
479.116531,132
479.568,131
480.019531,130
480.471125,129
480.922781,129
481.3745,130
481.826281,131
482.278125,132
482.730031,133
483.182,135
483.634031,136
484.086125,137
484.538281,136
484.9905,134
485.442781,133
485.895125,133
486.347531,133
486.8,133
487.252531,133
487.705125,135
488.157781,134
488.6105,133
489.063281,132
489.516125,131
489.969031,132
490.422,133
490.875031,133
491.328125,134
491.781281,135
492.2345,135
492.687781,135
493.141125,136
493.594531,137
494.048,137
494.501531,137
494.955125,138
495.408781,139
495.8625,141
496.316281,144
496.770125,146
497.224031,147
497.678,147
498.132031,147
498.586125,145
499.040281,144
499.4945,144
499.948781,143
500.403125,142
500.857531,143
501.312,144
501.766531,147
502.221125,148
502.675781,147
503.1305,145
503.585281,144
504.040125,143
504.495031,142
504.95,144
505.405031,147
505.860125,149
506.315281,150
506.7705,150
507.225781,150
507.681125,151
508.136531,152
508.592,153
509.047531,155
509.503125,156
509.958781,156
510.4145,156
510.870281,155
511.326125,154
511.782031,153
512.238,153
512.694031,153
513.150125,153
513.606281,152
514.0625,150
514.518781,149
514.975125,149
515.431531,150
515.888,152
516.344531,156
516.801125,159
517.257781,161
517.7145,161
518.171281,159
518.628125,156
519.085031,156
519.542,156
519.999031,158
520.456125,160
520.913281,162
521.3705,163
521.827781,164
522.285125,162
522.742531,162
523.2,162
523.657531,162
524.115125,161
524.572781,159
525.0305,159
525.488281,160
525.946125,161
526.404031,161
526.862,159
527.320031,161
527.778125,162
528.236281,163
528.6945,165
529.152781,167
529.611125,169
530.069531,169
530.528,167
530.986531,165
531.445125,163
531.903781,162
532.3625,161
532.821281,160
533.280125,161
533.739031,162
534.198,162
534.657031,162
535.116125,163
535.575281,162
536.0345,161
536.493781,161
536.953125,162
537.412531,165
537.872,168
538.331531,171
538.791125,171
539.250781,170
539.7105,167
540.170281,165
540.630125,166
541.090031,169
541.55,171
542.010031,172
542.470125,171
542.930281,168
543.3905,164
543.850781,162
544.311125,163
544.771531,166
545.232,170
545.692531,173
546.153125,171
546.613781,169
547.0745,166
547.535281,166
547.996125,169
548.457031,174
548.918,177
549.379031,177
549.840125,174
550.301281,171
550.7625,170
551.223781,171
551.685125,173
552.146531,175
552.608,174
553.069531,170
553.531125,166
553.992781,162
554.4545,161
554.916281,161
555.378125,162
555.840031,161
556.302,160
556.764031,160
557.226125,159
557.688281,157
558.1505,156
558.612781,156
559.075125,156
559.537531,157
560.0,157
560.462531,156
560.925125,156
561.387781,153
561.8505,150
562.313281,145
562.776125,144
563.239031,143
563.702,144
564.165031,144
564.628125,143
565.091281,142
565.5545,140
566.017781,139
566.481125,140
566.944531,141
567.408,142
567.871531,141
568.335125,140
568.798781,139
569.2625,136
569.726281,133
570.190125,130
570.654031,128
571.118,128
571.582031,129
572.046125,130
572.510281,133
572.9745,135
573.438781,134
573.903125,132
574.367531,130
574.832,132
575.296531,133
575.761125,132
576.225781,129
576.6905,124
577.155281,120
577.620125,117
578.085031,118
578.55,122
579.015031,129
579.480125,133
579.945281,136
580.4105,137
580.875781,137
581.341125,139
581.806531,139
582.272,139
582.737531,138
583.203125,137
583.668781,137
584.1345,137
584.600281,137
585.066125,139
585.532031,140
585.998,139
586.464031,140
586.930125,140
587.396281,139
587.8625,139
588.328781,141
588.795125,143
589.261531,145
589.728,147
590.194531,148
590.661125,148
591.127781,149
591.5945,149
592.061281,151
592.528125,152
592.995031,154
593.462,154
593.929031,155
594.396125,157
594.863281,158
595.3305,159
595.797781,160
596.265125,163
596.732531,165
597.2,168
597.667531,169
598.135125,171
598.602781,170
599.0705,169
599.538281,166
600.006125,166
600.474031,168
600.942,172
601.410031,174
601.878125,177
602.346281,180
602.8145,180
603.282781,177
603.751125,176
604.219531,175
604.688,176
605.156531,177
605.625125,180
606.093781,180
606.5625,180
607.031281,179
607.500125,178
607.969031,177
608.438,178
608.907031,178
609.376125,180
609.845281,181
610.3145,182
610.783781,181
611.253125,181
611.722531,179
612.192,176
612.661531,172
613.131125,169
613.600781,167
614.0705,164
614.540281,159
615.010125,155
615.480031,152
615.95,148
616.420031,144
616.890125,138
617.360281,126
617.8305,110
618.300781,89
618.771125,67
619.241531,53
619.712,49
620.182531,57
620.653125,72
621.123781,83
621.5945,88
622.065281,79
622.536125,62
623.007031,45
623.478,29
623.949031,22
624.420125,24
624.891281,27
625.3625,29
625.833781,30
626.305125,29
626.776531,30
627.248,31
627.719531,31
628.191125,33
628.662781,33
629.1345,34
629.606281,36
630.078125,37
630.550031,38
631.022,37
631.494031,35
631.966125,33
632.438281,32
632.9105,31
633.382781,32
633.855125,32
634.327531,32
634.8,32
635.272531,31
635.745125,33
636.217781,30
636.6905,33
637.163281,39
637.636125,35
638.109031,30
638.582,38
639.055031,65
639.528125,109
640.001281,162
640.4745,211
640.947781,247
641.421125,264
641.894531,263
642.368,254
642.841531,246
643.315125,252
643.788781,259
644.2625,243
644.736281,244
645.210125,257
645.684031,263
646.158,251
646.632031,221
647.106125,181
647.580281,143
648.0545,114
648.528781,101
649.003125,103
649.477531,111
649.952,115
650.426531,103
650.901125,82
651.375781,82
651.8505,79
652.325281,74
652.800125,71
653.275031,68
653.75,66
654.225031,64
654.700125,61
655.175281,60
655.6505,57
656.125781,54
656.601125,52
657.076531,51
657.552,50
658.027531,49
658.503125,48
658.978781,47
659.4545,47
659.930281,47
660.406125,46
660.882031,46
661.358,47
661.834031,47
662.310125,45
662.786281,44
663.2625,43
663.738781,42
664.215125,42
664.691531,42
665.168,43
665.644531,42
666.121125,41
666.597781,40
667.0745,39
667.551281,38
668.028125,38
668.505031,37
668.982,36
669.459031,35
669.936125,34
670.413281,34
670.8905,35
671.367781,35
671.845125,36
672.322531,35
672.8,35
673.277531,35
673.755125,34
674.232781,33
674.7105,31
675.188281,30
675.666125,29
676.144031,28
676.622,28
677.100031,28
677.578125,28
678.056281,28
678.5345,26
679.012781,23
679.491125,22
679.969531,21
680.448,22
680.926531,25
681.405125,27
681.883781,30
682.3625,31
682.841281,32
683.320125,31
683.799031,30
684.278,31
684.757031,32
685.236125,31
685.715281,31
686.1945,31
686.673781,31
687.153125,31
687.632531,31
688.112,31
688.591531,32
689.071125,32
689.550781,31
690.0305,30
690.510281,31
690.990125,31
691.470031,31
691.95,31
692.430031,31
692.910125,31
693.390281,31
693.8705,32
694.350781,32
694.831125,32
695.311531,34
695.792,33
696.272531,30
696.753125,28
697.233781,31
697.7145,38
698.195281,46
698.676125,54
699.157031,57
699.638,56
700.119031,51
700.600125,43
701.081281,38
701.5625,38
702.043781,41
702.525125,41
703.006531,40
703.488,38
703.969531,38
704.451125,37
704.932781,37
705.4145,38
705.896281,38
706.378125,38
706.860031,36
707.342,35
707.824031,34
708.306125,34
708.788281,34
709.2705,34
709.752781,34
710.235125,33
710.717531,33
711.2,32
711.682531,32
712.165125,33
712.647781,33
713.1305,33
713.613281,32
714.096125,32
714.579031,32
715.062,33
715.545031,33
716.028125,33
716.511281,33
716.9945,33
717.477781,33
717.961125,32
718.444531,32
718.928,32
719.411531,32
719.895125,32
720.378781,33
720.8625,33
721.346281,33
721.830125,33
722.314031,33
722.798,32
723.282031,31
723.766125,30
724.250281,29
724.7345,29
725.218781,29
725.703125,30
726.187531,31
726.672,32
727.156531,32
727.641125,31
728.125781,31
728.6105,31
729.095281,31
729.580125,31
730.065031,32
730.55,33
731.035031,34
731.520125,33
732.005281,33
732.4905,32
732.975781,31
733.461125,30
733.946531,30
734.432,30
734.917531,31
735.403125,32
735.888781,33
736.3745,33
736.860281,33
737.346125,33
737.832031,33
738.318,34
738.804031,34
739.290125,33
739.776281,32
740.2625,33
740.748781,36
741.235125,43
741.721531,50
742.208,57
742.694531,62
743.181125,64
743.667781,61
744.1545,58
744.641281,56
745.128125,55
745.615031,53
746.102,50
746.589031,48
747.076125,44
747.563281,40
748.0505,37
748.537781,34
749.025125,34
749.512531,34
